provincia_iso,fecha,num_casos,num_def,num_hosp,num_uci
LE,2020-01-01,0,0,0,0
LE,2020-01-02,0,0,0,0
LE,2020-01-03,0,0,0,0
LE,2020-01-04,0,0,0,0
LE,2020-01-05,0,0,0,0
LE,2020-01-06,0,0,0,0
LE,2020-01-07,0,0,0,0
LE,2020-01-08,0,0,0,0
LE,2020-01-09,0,0,0,0
LE,2020-01-10,0,0,0,0
LE,2020-01-11,0,0,0,0
LE,2020-01-12,0,0,0,0
LE,2020-01-13,0,0,0,0
LE,2020-01-14,0,0,0,0
LE,2020-01-15,0,0,0,0
LE,2020-01-16,0,0,0,0
LE,2020-01-17,0,0,0,0
LE,2020-01-18,0,0,0,0
LE,2020-01-19,0,0,0,0
LE,2020-01-20,0,0,0,0
LE,2020-01-21,0,0,0,0
LE,2020-01-22,0,0,0,0
LE,2020-01-23,0,0,1,0
LE,2020-01-24,0,0,1,0
LE,2020-01-25,0,0,1,0
LE,2020-01-26,0,0,1,0
LE,2020-01-27,0,0,1,0
LE,2020-01-28,0,0,1,0
LE,2020-01-29,0,0,1,0
LE,2020-01-30,0,0,1,0
LE,2020-01-31,0,0,1,0
LE,2020-02-01,0,0,1,0
LE,2020-02-02,0,0,1,0
LE,2020-02-03,0,0,1,0
LE,2020-02-04,0,0,1,0
LE,2020-02-05,0,0,1,0
LE,2020-02-06,0,0,1,0
LE,2020-02-07,0,0,2,0
LE,2020-02-08,0,0,2,0
LE,2020-02-09,0,0,2,0
LE,2020-02-10,0,0,3,0
LE,2020-02-11,0,0,3,0
LE,2020-02-12,0,0,3,0
LE,2020-02-13,0,0,3,0
LE,2020-02-14,0,0,3,0
LE,2020-02-15,0,0,3,0
LE,2020-02-16,0,0,3,0
LE,2020-02-17,0,0,3,0
LE,2020-02-18,0,0,3,0
LE,2020-02-19,0,0,3,0
LE,2020-02-20,0,0,3,0
LE,2020-02-21,0,0,3,0
LE,2020-02-22,0,0,3,0
LE,2020-02-23,0,0,3,0
LE,2020-02-24,0,0,3,0
LE,2020-02-25,0,0,3,0
LE,2020-02-26,0,0,4,1
LE,2020-02-27,0,0,4,1
LE,2020-02-28,0,0,5,2
LE,2020-02-29,0,0,5,2
LE,2020-03-01,4,0,5,2
LE,2020-03-02,4,0,5,2
LE,2020-03-03,4,0,5,2
LE,2020-03-04,4,0,6,2
LE,2020-03-05,4,0,7,2
LE,2020-03-06,5,0,7,2
LE,2020-03-07,5,0,8,2
LE,2020-03-08,5,0,10,2
LE,2020-03-09,5,0,12,2
LE,2020-03-10,8,0,15,2
LE,2020-03-11,12,0,18,2
LE,2020-03-12,27,0,22,2
LE,2020-03-13,42,0,26,3
LE,2020-03-14,52,1,34,4
LE,2020-03-15,68,2,43,5
LE,2020-03-16,100,3,55,8
LE,2020-03-17,113,5,69,10
LE,2020-03-18,156,5,85,11
LE,2020-03-19,199,6,114,12
LE,2020-03-20,240,7,148,16
LE,2020-03-21,295,15,177,19
LE,2020-03-22,363,24,218,22
LE,2020-03-23,445,32,281,27
LE,2020-03-24,494,40,340,28
LE,2020-03-25,589,54,432,32
LE,2020-03-26,671,65,518,34
LE,2020-03-27,836,75,577,36
LE,2020-03-28,903,85,617,43
LE,2020-03-29,977,96,647,45
LE,2020-03-30,1034,109,685,49
LE,2020-03-31,1058,119,724,49
LE,2020-04-01,1135,137,774,50
LE,2020-04-02,1196,148,807,50
LE,2020-04-03,1239,163,838,52
LE,2020-04-04,1301,179,871,54
LE,2020-04-05,1342,188,884,54
LE,2020-04-06,1427,196,916,55
LE,2020-04-07,1471,211,945,56
LE,2020-04-08,1522,216,968,57
LE,2020-04-09,1582,227,994,58
LE,2020-04-10,1689,235,1009,60
LE,2020-04-11,1749,249,1035,60
LE,2020-04-12,1797,256,1046,60
LE,2020-04-13,1876,265,1068,60
LE,2020-04-14,1939,273,1090,60
LE,2020-04-15,2057,289,1111,60
LE,2020-04-16,2089,297,1136,60
LE,2020-04-17,2125,301,1148,60
LE,2020-04-18,2154,308,1167,60
LE,2020-04-19,2162,312,1178,60
LE,2020-04-20,2256,320,1193,60
LE,2020-04-21,2342,323,1205,60
LE,2020-04-22,2422,332,1225,60
LE,2020-04-23,2479,336,1233,60
LE,2020-04-24,2544,344,1245,60
LE,2020-04-25,2565,348,1253,60
LE,2020-04-26,2569,353,1258,60
LE,2020-04-27,2614,359,1275,61
LE,2020-04-28,2643,365,1283,61
LE,2020-04-29,2655,366,1291,61
LE,2020-04-30,2704,371,1297,61
LE,2020-05-01,2713,373,1302,61
LE,2020-05-02,2729,381,1304,61
LE,2020-05-03,2732,385,1308,61
LE,2020-05-04,2746,389,1317,61
LE,2020-05-05,2758,392,1323,61
LE,2020-05-06,2767,395,1325,61
LE,2020-05-07,2781,396,1330,61
LE,2020-05-08,2807,396,1332,61
LE,2020-05-09,2817,396,1335,61
LE,2020-05-10,2820,396,1337,61
LE,2020-05-11,2824,396,1341,61
LE,2020-05-12,2832,398,1342,62
LE,2020-05-13,2843,398,1347,62
LE,2020-05-14,2856,398,1349,62
LE,2020-05-15,2860,398,1352,62
LE,2020-05-16,2869,398,1354,62
LE,2020-05-17,2870,398,1355,62
LE,2020-05-18,2877,398,1356,62
LE,2020-05-19,2879,398,1361,62
LE,2020-05-20,2883,398,1361,62
LE,2020-05-21,2893,398,1362,62
LE,2020-05-22,2895,398,1368,62
LE,2020-05-23,2897,398,1370,62
LE,2020-05-24,2897,398,1370,62
LE,2020-05-25,2901,398,1371,62
LE,2020-05-26,2906,398,1375,62
LE,2020-05-27,2918,398,1375,62
LE,2020-05-28,2920,398,1376,62
LE,2020-05-29,2937,398,1378,62
LE,2020-05-30,2942,398,1379,62
LE,2020-05-31,2943,398,1380,62
LE,2020-06-01,2947,398,1380,62
LE,2020-06-02,2950,398,1382,62
LE,2020-06-03,2952,398,1383,62
LE,2020-06-04,2952,398,1383,62
LE,2020-06-05,2957,398,1383,62
LE,2020-06-06,2958,398,1384,62
LE,2020-06-07,2958,398,1385,62
LE,2020-06-08,2965,398,1387,62
LE,2020-06-09,2969,398,1388,62
LE,2020-06-10,2969,398,1388,62
LE,2020-06-11,2971,398,1389,62
LE,2020-06-12,2974,398,1390,62
LE,2020-06-13,2975,399,1391,62
LE,2020-06-14,2976,399,1393,62
LE,2020-06-15,2979,399,1394,62
LE,2020-06-16,2980,399,1394,62
LE,2020-06-17,2982,399,1396,62
LE,2020-06-18,2983,399,1396,62
LE,2020-06-19,2983,399,1396,62
LE,2020-06-20,2983,399,1396,62
LE,2020-06-21,2983,399,1396,62
LE,2020-06-22,2984,399,1397,62
LE,2020-06-23,2986,399,1397,62
LE,2020-06-24,2986,399,1398,62
LE,2020-06-25,2988,399,1398,62
LE,2020-06-26,2990,399,1398,62
LE,2020-06-27,2991,399,1400,62
LE,2020-06-28,2991,399,1402,62
LE,2020-06-29,2993,399,1403,62
LE,2020-06-30,2993,399,1403,62
LE,2020-07-01,2994,399,1403,62
LE,2020-07-02,2996,399,1405,62
LE,2020-07-03,3000,400,1406,62
LE,2020-07-04,3000,400,1406,62
LE,2020-07-05,3000,400,1406,62
LE,2020-07-06,3005,400,1406,62
LE,2020-07-07,3006,400,1406,62
LE,2020-07-08,3007,400,1406,62
LE,2020-07-09,3007,400,1406,62
LE,2020-07-10,3009,400,1407,62
LE,2020-07-11,3009,400,1407,62
LE,2020-07-12,3009,400,1407,62
LE,2020-07-13,3009,400,1407,62
LE,2020-07-14,3011,400,1407,62
LE,2020-07-15,3015,400,1407,62
LE,2020-07-16,3016,400,1408,62
LE,2020-07-17,3019,400,1408,62
LE,2020-07-18,3020,400,1409,62
LE,2020-07-19,3023,400,1410,62
LE,2020-07-20,3026,400,1412,62
LE,2020-07-21,3029,400,1414,62
LE,2020-07-22,3030,400,1414,62
LE,2020-07-23,3034,400,1414,62
LE,2020-07-24,3036,400,1414,62
LE,2020-07-25,3037,400,1414,62
LE,2020-07-26,3037,400,1414,62
LE,2020-07-27,3038,400,1415,62
LE,2020-07-28,3040,400,1415,62
LE,2020-07-29,3042,400,1417,62
LE,2020-07-30,3043,400,1417,62
LE,2020-07-31,3046,400,1419,62
LE,2020-08-01,3049,400,1419,62
LE,2020-08-02,3049,400,1419,62
LE,2020-08-03,3051,400,1419,62
LE,2020-08-04,3059,400,1419,62
LE,2020-08-05,3065,400,1419,62
LE,2020-08-06,3076,400,1420,62
LE,2020-08-07,3086,400,1422,62
LE,2020-08-08,3089,400,1423,62
LE,2020-08-09,3099,400,1423,62
LE,2020-08-10,3104,400,1426,62
LE,2020-08-11,3112,400,1429,62
LE,2020-08-12,3121,400,1429,62
LE,2020-08-13,3130,400,1431,62
LE,2020-08-14,3144,400,1433,62
LE,2020-08-15,3154,400,1433,62
LE,2020-08-16,3156,400,1435,62
LE,2020-08-17,3159,400,1435,62
LE,2020-08-18,3173,400,1438,62
LE,2020-08-19,3190,400,1438,62
LE,2020-08-20,3239,400,1438,62
LE,2020-08-21,3256,400,1438,62
LE,2020-08-22,3267,400,1438,62
LE,2020-08-23,3282,400,1439,62
LE,2020-08-24,3312,400,1439,62
LE,2020-08-25,3395,400,1442,62
LE,2020-08-26,3453,400,1446,62
LE,2020-08-27,3509,400,1448,62
LE,2020-08-28,3554,400,1449,62
LE,2020-08-29,3630,400,1450,62
LE,2020-08-30,3692,400,1450,62
LE,2020-08-31,3715,402,1450,62
LE,2020-09-01,3747,402,1452,62
LE,2020-09-02,3789,402,1455,62
LE,2020-09-03,3833,402,1459,62
LE,2020-09-04,3877,402,1461,62
LE,2020-09-05,3935,402,1462,62
LE,2020-09-06,4011,402,1463,63
LE,2020-09-07,4035,402,1464,63
LE,2020-09-08,4171,402,1465,63
LE,2020-09-09,4302,402,1470,64
LE,2020-09-10,4396,402,1474,64
LE,2020-09-11,4523,402,1486,65
LE,2020-09-12,4614,402,1491,66
LE,2020-09-13,4665,402,1492,67
LE,2020-09-14,4746,402,1496,67
LE,2020-09-15,4852,402,1499,67
LE,2020-09-16,4991,402,1506,67
LE,2020-09-17,5071,402,1519,67
LE,2020-09-18,5155,402,1525,67
LE,2020-09-19,5231,403,1531,67
LE,2020-09-20,5343,404,1538,68
LE,2020-09-21,5414,404,1541,70
LE,2020-09-22,5522,405,1544,71
LE,2020-09-23,5724,406,1549,73
LE,2020-09-24,5867,407,1558,75
LE,2020-09-25,6011,408,1569,75
LE,2020-09-26,6130,409,1575,77
LE,2020-09-27,6203,411,1588,77
LE,2020-09-28,6258,412,1599,78
LE,2020-09-29,6492,413,1619,79
LE,2020-09-30,6661,414,1639,80
LE,2020-10-01,6874,414,1656,80
LE,2020-10-02,7061,414,1673,81
LE,2020-10-03,7136,417,1692,83
LE,2020-10-04,7262,417,1700,83
LE,2020-10-05,7361,422,1711,85
LE,2020-10-06,7469,424,1725,85
LE,2020-10-07,7668,430,1748,87
LE,2020-10-08,7929,436,1783,88
LE,2020-10-09,8177,440,1798,90
LE,2020-10-10,8408,442,1819,90
LE,2020-10-11,8559,442,1843,91
LE,2020-10-12,8714,449,1861,95
LE,2020-10-13,8910,459,1884,97
LE,2020-10-14,9099,463,1910,100
LE,2020-10-15,9511,470,1936,101
LE,2020-10-16,9741,471,1965,102
LE,2020-10-17,10017,477,1985,103
LE,2020-10-18,10152,483,2018,106
LE,2020-10-19,10292,489,2046,108
LE,2020-10-20,10550,495,2083,110
LE,2020-10-21,10839,500,2108,112
LE,2020-10-22,11268,506,2144,112
LE,2020-10-23,11542,513,2168,112
LE,2020-10-24,11752,519,2182,114
LE,2020-10-25,11892,524,2202,116
LE,2020-10-26,12058,529,2234,118
LE,2020-10-27,12321,534,2258,118
LE,2020-10-28,12643,543,2274,118
LE,2020-10-29,13012,551,2300,120
LE,2020-10-30,13314,552,2327,120
LE,2020-10-31,13624,554,2356,120
LE,2020-11-01,13804,559,2379,120
LE,2020-11-02,13935,564,2403,122
LE,2020-11-03,14127,568,2432,126
LE,2020-11-04,14435,574,2451,129
LE,2020-11-05,14759,581,2477,131
LE,2020-11-06,15038,586,2494,131
LE,2020-11-07,15360,589,2521,132
LE,2020-11-08,15532,591,2542,133
LE,2020-11-09,15835,596,2563,135
LE,2020-11-10,16226,601,2609,136
LE,2020-11-11,16512,611,2646,136
LE,2020-11-12,16787,619,2666,138
LE,2020-11-13,17040,620,2691,140
LE,2020-11-14,17247,627,2720,142
LE,2020-11-15,17375,633,2739,145
LE,2020-11-16,17509,643,2764,147
LE,2020-11-17,17743,653,2781,147
LE,2020-11-18,17978,657,2801,147
LE,2020-11-19,18181,660,2826,148
LE,2020-11-20,18327,665,2856,148
LE,2020-11-21,18436,670,2864,149
LE,2020-11-22,18476,676,2869,149
LE,2020-11-23,18557,681,2887,150
LE,2020-11-24,18662,684,2898,151
LE,2020-11-25,18776,687,2909,151
LE,2020-11-26,18921,689,2919,152
LE,2020-11-27,19066,693,2926,152
LE,2020-11-28,19104,694,2934,152
LE,2020-11-29,19127,695,2941,155
LE,2020-11-30,19201,696,2954,155
LE,2020-12-01,19314,698,2963,156
LE,2020-12-02,19372,700,2972,156
LE,2020-12-03,19451,702,2982,156
LE,2020-12-04,19526,707,2987,156
LE,2020-12-05,19557,710,2992,157
LE,2020-12-06,19580,716,3002,157
LE,2020-12-07,19600,718,3007,157
LE,2020-12-08,19618,722,3015,157
LE,2020-12-09,19680,723,3019,157
LE,2020-12-10,19738,725,3027,157
LE,2020-12-11,19797,727,3035,158
LE,2020-12-12,19836,730,3042,160
LE,2020-12-13,19860,733,3047,160
LE,2020-12-14,19925,735,3053,161
LE,2020-12-15,20009,737,3061,162
LE,2020-12-16,20059,740,3067,162
LE,2020-12-17,20132,742,3076,163
LE,2020-12-18,20204,744,3085,165
LE,2020-12-19,20252,745,3095,166
LE,2020-12-20,20266,747,3099,166
LE,2020-12-21,20309,750,3100,166
LE,2020-12-22,20393,752,3103,166
LE,2020-12-23,20456,753,3106,166
LE,2020-12-24,20501,756,3109,166
LE,2020-12-25,20509,756,3111,166
LE,2020-12-26,20528,759,3114,166
LE,2020-12-27,20543,761,3117,166
LE,2020-12-28,20584,762,3118,166
LE,2020-12-29,20643,762,3126,168
LE,2020-12-30,20749,762,3131,168
LE,2020-12-31,20805,762,3134,170
LE,2021-01-01,20841,763,3139,170
LE,2021-01-02,20918,764,3143,170
LE,2021-01-03,20956,764,3153,172
LE,2021-01-04,21079,764,3162,175
LE,2021-01-05,21272,764,3168,176
LE,2021-01-06,21380,764,3177,176
LE,2021-01-07,21510,765,3188,178
LE,2021-01-08,21772,768,3196,178
LE,2021-01-09,22030,770,3202,178
LE,2021-01-10,22120,772,3208,178
LE,2021-01-11,22354,773,3219,178
LE,2021-01-12,22712,774,3238,181
LE,2021-01-13,23130,775,3263,184
LE,2021-01-14,23565,775,3286,186
LE,2021-01-15,23987,776,3308,186
LE,2021-01-16,24423,777,3334,190
LE,2021-01-17,24630,778,3357,191
LE,2021-01-18,25004,783,3389,193
LE,2021-01-19,25528,785,3427,194
LE,2021-01-20,26178,791,3459,195
LE,2021-01-21,26822,794,3504,196
LE,2021-01-22,27454,798,3555,198
LE,2021-01-23,27925,798,3598,201
LE,2021-01-24,28152,800,3625,203
LE,2021-01-25,28573,803,3670,208
LE,2021-01-26,29109,807,3717,209
LE,2021-01-27,29695,811,3762,211
LE,2021-01-28,30149,817,3798,214
LE,2021-01-29,30649,818,3827,219
LE,2021-01-30,30958,820,3855,223
LE,2021-01-31,31112,822,3891,225
LE,2021-02-01,31392,824,3925,226
LE,2021-02-02,31775,825,3960,230
LE,2021-02-03,32121,829,4001,233
LE,2021-02-04,32462,832,4033,235
LE,2021-02-05,32714,835,4071,236
LE,2021-02-06,32836,842,4092,237
LE,2021-02-07,32997,845,4113,238
LE,2021-02-08,33162,848,4137,239
LE,2021-02-09,33261,849,4155,240
LE,2021-02-10,33460,856,4174,241
LE,2021-02-11,33593,857,4190,241
LE,2021-02-12,33728,860,4209,242
LE,2021-02-13,33806,863,4215,242
LE,2021-02-14,33833,864,4219,243
LE,2021-02-15,33933,866,4232,243
LE,2021-02-16,34051,869,4236,246
LE,2021-02-17,34154,870,4248,247
LE,2021-02-18,34255,872,4259,247
LE,2021-02-19,34340,872,4271,247
LE,2021-02-20,34398,872,4276,248
LE,2021-02-21,34420,873,4286,249
LE,2021-02-22,34501,874,4295,250
LE,2021-02-23,34601,876,4308,250
LE,2021-02-24,34686,878,4309,250
LE,2021-02-25,34742,881,4321,250
LE,2021-02-26,34817,884,4329,250
LE,2021-02-27,34837,884,4334,250
LE,2021-02-28,34854,885,4339,250
LE,2021-03-01,34917,888,4344,251
LE,2021-03-02,34959,888,4349,251
LE,2021-03-03,35011,891,4351,251
LE,2021-03-04,35044,892,4356,251
